1,2022-09-04 10:00:00,3,25.65
2,2022-09-04 10:02:00,4,27.3
3,2022-09-04 10:05:00,3,53.45
4,2022-09-04 10:07:00,4,41.2
5,2022-09-04 10:09:00,3,32.4
6,2022-09-04 10:14:00,5,53.45
7,2022-09-04 10:21:00,6,34.4
8,2022-09-04 10:27:00,5,23.7
9,2022-09-04 10:28:00,5,34.2
10,2022-09-04 10:30:00,2,25.2
11,2022-09-04 10:31:00,1,23.9
12,2022-09-04 10:36:00,3,37.8
13,2022-09-04 10:45:00,3,43.4
14,2022-09-04 10:54:00,4,43.65
15,2022-09-04 11:00:00,1,41.7
16,2022-09-04 11:06:00,7,41.55
17,2022-09-04 11:14:00,3,33.7
18,2022-09-04 11:18:00,2,45.3
19,2022-09-04 11:21:00,7,47.05
20,2022-09-04 11:22:00,2,52.95
21,2022-09-04 11:24:00,2,29.1
22,2022-09-04 11:25:00,1,39.3
23,2022-09-04 11:35:00,1,25.2
24,2022-09-04 11:40:00,6,48.3
25,2022-09-04 11:50:00,6,15.45
26,2022-09-04 11:51:00,3,40.8
27,2022-09-04 11:59:00,1,40.35
28,2022-09-04 12:03:00,3,33.95
29,2022-09-04 12:12:00,6,24.7
30,2022-09-04 12:13:00,5,24.4
31,2022-09-04 12:16:00,3,50.05
32,2022-09-04 12:25:00,4,31.4
33,2022-09-04 12:35:00,3,32.9
34,2022-09-04 12:36:00,4,45.05
35,2022-09-04 12:37:00,5,45.4
36,2022-09-04 12:46:00,3,38.8
37,2022-09-04 12:49:00,4,33.15
38,2022-09-04 12:55:00,1,41.45
39,2022-09-04 13:00:00,6,37.8
40,2022-09-04 13:10:00,7,40.8
41,2022-09-04 13:14:00,7,41.65
42,2022-09-04 13:22:00,3,37.55
43,2022-09-04 13:29:00,5,25.2
44,2022-09-04 13:39:00,2,17.55
45,2022-09-04 13:43:00,5,34.9
46,2022-09-04 13:44:00,6,33.4
47,2022-09-04 13:46:00,3,38.75
48,2022-09-04 13:56:00,5,43.9
49,2022-09-04 14:01:00,1,45.15
50,2022-09-04 14:07:00,6,28.55
51,2022-09-04 14:13:00,5,48.55
52,2022-09-04 14:18:00,1,49.8
53,2022-09-04 14:27:00,5,32.2
54,2022-09-04 14:33:00,5,20.3
55,2022-09-04 14:39:00,6,18.55
56,2022-09-04 14:41:00,4,26.3
57,2022-09-04 14:43:00,7,33.4
58,2022-09-04 14:50:00,2,18.55
59,2022-09-04 14:53:00,5,43.9
60,2022-09-04 14:58:00,6,33.95
61,2022-09-04 15:06:00,1,23.7
62,2022-09-04 15:08:00,1,25.9
63,2022-09-05 10:00:00,5,44.55
64,2022-09-05 10:01:00,6,45.3
65,2022-09-05 10:06:00,4,44.8
66,2022-09-05 10:10:00,3,30.8
67,2022-09-05 10:15:00,4,44.7
68,2022-09-05 10:23:00,5,22.95
69,2022-09-05 10:27:00,1,21.9
70,2022-09-05 10:37:00,2,22.65
71,2022-09-05 10:46:00,6,25.2
72,2022-09-05 10:49:00,2,18.8
73,2022-09-05 10:58:00,6,37.8
74,2022-09-05 11:08:00,2,22.95
75,2022-09-05 11:10:00,3,51.95
76,2022-09-05 11:12:00,1,25.2
77,2022-09-05 11:20:00,7,34.2
78,2022-09-05 11:22:00,7,24.4
79,2022-09-05 11:30:00,7,20.55
80,2022-09-05 11:37:00,2,43.95
81,2022-09-05 11:43:00,3,18.3
82,2022-09-05 11:44:00,4,47.05
83,2022-09-05 11:48:00,6,26.7
84,2022-09-05 11:53:00,3,31.9
85,2022-09-05 12:03:00,1,23.9
86,2022-09-05 12:08:00,6,36.05
87,2022-09-05 12:18:00,5,22.65
88,2022-09-05 12:24:00,2,33.4
89,2022-09-05 12:27:00,6,20.85
90,2022-09-05 12:31:00,2,32.7
91,2022-09-05 12:40:00,3,38.05
92,2022-09-05 12:49:00,4,44.9
93,2022-09-05 12:51:00,1,38.05
94,2022-09-05 12:55:00,4,42.15
95,2022-09-05 13:01:00,7,33.95
96,2022-09-05 13:04:00,7,48.8
97,2022-09-05 13:11:00,7,45.05
98,2022-09-05 13:14:00,3,27.8
99,2022-09-05 13:20:00,5,46.3
